galex_id,ra,dec,min_cnt,max_cnt,ave_cnt,lc_filename
3153823897452810796,287.881465364,43.375152735,0.0,21.0,9.14545454545,
3153823897452816931,288.100762396,43.931542623,0.0,31.0,16.5714285714,
2567018939755267234,284.253955508,44.1534987158,0.0,49.0,25.3317865429,
2567018939755267494,284.376303621,44.2003747709,0.0,26.0,11.2252747253,
2567018939755268571,283.912109425,44.3624455983,1.0,26.0,12.6162162162,
2567018939755268668,283.922054043,44.3845751299,1.0,28.0,16.1918918919,
2567018939755268399,283.927884472,44.3475508673,0.0,41.0,15.3486486486,
2567018939755268653,283.956895512,44.3871424865,0.0,32.0,17.1567567568,
2567018939755268190,283.956450104,44.314677312,0.0,24.0,10.6459459459,
2567018939755268265,283.971855066,44.3305260727,0.0,27.0,9.35675675676,
2567018939755268707,283.993058485,44.3995527928,0.0,19.0,8.02702702703,
2567018939755268649,284.0247453,44.3866238503,0.0,21.0,10.9159891599,
2567018939755268623,284.029019762,44.3752107192,2.0,62.0,31.7162162162,
2567018939755268611,284.08838588,44.3631555587,0.0,29.0,16.7621621622,
2567018939755268385,284.095492858,44.3288813653,11.0,174.0,122.656756757,2567018939755268385_LC.csv
2567018939755268146,284.215729114,44.3143309274,0.0,22.0,7.75675675676,
2567018939755268569,284.229632511,44.3755152198,0.0,19.0,9.49322493225,
2567018939755268549,284.235132409,44.3735888747,0.0,17.0,8.08672086721,
2567018939755268106,284.245031249,44.3054578316,0.0,22.0,8.53804347826,
2567018939755268613,284.251462869,44.3851997968,0.0,18.0,7.42972972973,
2567018939755268216,284.258289981,44.3033041704,8.0,150.0,98.6918918919,2567018939755268216_LC.csv
2567018939755268322,284.294321025,44.3358079873,0.0,19.0,9.77837837838,
2567018939755268870,284.302053228,44.3935567116,0.0,286.0,200.645945946,2567018939755268870_LC.csv
2567018939755268735,284.325276714,44.3997329037,0.0,29.0,11.1135135135,
2567018939755268536,284.326755781,44.3590141704,0.0,19.0,9.73513513514,
2567018939755268406,284.34466294,44.3523851464,0.0,19.0,8.25543478261,
2567018939755268386,284.353348919,44.3433722944,1.0,43.0,26.5891891892,
2567018939755268366,284.356454147,44.3299241814,3.0,66.0,42.2378378378,
2567018939755268143,284.358535042,44.3077080359,0.0,23.0,10.4932249322,
2567018939755268627,284.371302037,44.3843477939,0.0,22.0,9.86756756757,
2567018939755268154,284.382643767,44.3079922834,0.0,25.0,13.3675675676,
2567018939755268521,284.384726752,44.3554658912,0.0,68.0,41.4675675676,
2567018939755268204,284.458922252,44.3199603274,0.0,19.0,8.69459459459,
2567018939755268436,284.460737799,44.3551955076,0.0,22.0,10.5190217391,
2567018939755268509,284.476065732,44.3639967525,0.0,29.0,14.8157181572,
2567018939755268267,284.477265015,44.3219187535,0.0,39.0,16.5799457995,
2567018939755268790,284.482816891,44.3977916882,2.0,54.0,33.4864864865,
2567018939755268717,284.498398049,44.3455650021,33.0,373.0,274.957597173,2567018939755268717_LC.csv
2567018939755268214,284.516707636,44.3174357752,0.0,24.0,10.5203488372,
2567018939755268431,284.54089261,44.3371792527,4.0,102.0,62.4504249292,
2567018939755268565,284.565049275,44.3710361426,1.0,21.0,10.5197740113,
2567018939755269030,284.56623251,44.3869655311,102.0,2908.0,1777.63098592,2567018939755269030_LC.csv
2567018939755268288,284.582741701,44.3268231999,0.0,24.0,12.2782874618,
2567018939755268582,284.624213469,44.3761600211,0.0,22.0,9.0,
2567018939755268481,284.654770152,44.3573565663,0.0,20.0,9.53770491803,
2567018939755268579,284.657573829,44.3674113002,0.0,26.0,14.5646687697,
2567018939755269397,283.835042735,44.4661428635,17.0,288.0,207.051351351,2567018939755269397_LC.csv
2567018939755269204,283.853466352,44.4587706819,0.0,39.0,20.6395663957,
2567018939755268945,283.854566975,44.4237048931,1.0,30.0,15.0081081081,
2567018939755268971,283.869000204,44.4325022664,0.0,25.0,10.8324324324,
2567018939755269359,283.869551735,44.4876165537,0.0,25.0,8.99189189189,
3190063800704310439,291.632067177,44.3794154334,0.0,31.0,13.0805687204,
3190063800704310726,291.63479434,44.3877028239,1.0,50.0,29.6595744681,
3190063800704310329,291.642751298,44.3640492995,0.0,27.0,12.9598108747,
3190063800704310579,291.650944848,44.3227052463,4.0,94.0,61.0709219858,
3190063800704310702,291.657705902,44.3886749238,0.0,34.0,18.0189125296,
3190063800704310697,291.666131352,44.3895698467,0.0,30.0,14.9952718676,
3190063800704310935,291.669933787,44.3785015717,0.0,26.0,14.1418439716,
3190063800705362938,291.677644242,44.3466969262,0.0,151.0,96.9101654846,3190063800705362938_LC.csv
3190063800704310662,291.677518067,44.3955305659,0.0,30.0,14.7139479905,
3190063800704309974,291.698189058,44.3198559059,0.0,28.0,13.1158392435,
3190063800704310056,291.727162933,44.330536892,0.0,27.0,13.5390070922,
3190063800704310425,291.729418996,44.3657084378,0.0,32.0,16.8345153664,
3190063800704309790,291.731907261,44.3016331923,0.0,30.0,16.304964539,
3190063800704311011,291.732053654,44.3958533324,3.0,73.0,44.5626477541,
3190063800704310568,291.770974682,44.3885206881,0.0,24.0,12.706855792,
3190063800704310183,291.779408024,44.3456549944,0.0,24.0,11.6255924171,
3190063800704309925,291.790916719,44.3157835972,0.0,40.0,19.8865248227,
3190063800704310591,291.79173499,44.3899715206,0.0,32.0,13.6122931442,
3190063800704310502,291.801123327,44.3814868329,0.0,29.0,12.9834515366,
3190063800704310308,291.815278392,44.3586424347,0.0,28.0,13.2174940898,
3190063800704310754,291.825943618,44.3932811918,0.0,73.0,43.011820331,
3190063800704310146,291.829848001,44.3413304732,0.0,27.0,12.3033175355,
3190063800704310647,291.833934444,44.3867513684,0.0,67.0,40.4302600473,
3190063800704310364,291.838495068,44.365994533,0.0,24.0,11.841607565,
3190063800704310693,291.844086549,44.3988138529,0.0,31.0,15.2553191489,
3190063800704309872,291.848398247,44.3174269853,0.0,24.0,11.1371158392,
3190063800704310646,291.857905373,44.3966386423,0.0,25.0,12.4657210402,
3190063800704310199,291.866119864,44.3466850428,0.0,30.0,13.4160756501,
3190063800704310451,291.873568634,44.3788474564,0.0,24.0,11.7701421801,
3190063800704310182,291.887885603,44.3455716932,0.0,27.0,12.9976359338,
3190063800704310026,291.897102954,44.320325294,0.0,37.0,19.0070921986,
3190063800704310359,291.899050864,44.3720531906,0.0,28.0,11.7588652482,
3190063800706407871,291.903960047,44.3868900703,5.0,118.0,76.0992907801,
3190063800704309944,291.909271375,44.3146128087,0.0,26.0,12.1448931116,
3190063800706406935,291.911140826,44.3006743037,0.0,27.0,13.2630331754,
3190063800704310208,291.910921986,44.3493973148,0.0,26.0,12.6028368794,
3190063800704310288,291.926806762,44.3586808222,0.0,25.0,12.1867612293,
3190063800704310255,291.928961959,44.3444954787,0.0,30.0,13.4231678487,
3190063800704310271,291.93501944,44.3475468172,0.0,38.0,20.5508274232,
3190063800704310271,291.93501944,44.3475468172,0.0,38.0,20.5508274232,
3190063800704310689,291.938782046,44.3981883935,0.0,28.0,13.158392435,
3190063800704310114,291.947508099,44.3164944568,0.0,24.0,11.9007092199,
3190063800704310372,291.955661898,44.3703916814,0.0,26.0,12.4893617021,
3190063800704310263,291.961138521,44.3455141493,0.0,30.0,15.011820331,
3190063800704310422,291.983183147,44.3584228104,1.0,45.0,23.63356974,
3190063800704310423,291.986996482,44.371561274,0.0,39.0,17.0496453901,
3190063800704309862,292.001789196,44.2999509961,0.0,42.0,23.3877068558,
3190063800704309922,292.007502278,44.3134268257,0.0,46.0,24.4468085106,
3190063800704310854,292.011388671,44.3930979293,0.0,66.0,41.8676122931,
3190063800704310242,292.015788698,44.3474801912,0.0,44.0,25.6477541371,
3190063800704309967,292.033942626,44.3182946514,0.0,30.0,15.8865248227,
3190063800704310162,292.041685199,44.3329645438,0.0,26.0,13.0379146919,
3190063800706407162,292.055169937,44.3211511351,0.0,33.0,15.4775413712,
3190063800704309798,292.066848091,44.3118967995,0.0,24.0,11.5791962175,
3190063800704310110,292.072222432,44.335492475,0.0,24.0,12.853427896,
3190063800704310060,292.079741521,44.3218358228,0.0,38.0,21.4657210402,
3190063800704310580,292.091791723,44.3601366568,0.0,37.0,19.9598108747,
3190063800704310655,292.094485418,44.374275523,2.0,58.0,32.988179669,
3190063800704310225,292.095569711,44.3367837983,0.0,47.0,27.2364066194,
3190063800704310111,292.100316099,44.3273143551,1.0,37.0,20.3144208038,
3190063800704310774,292.115264011,44.3995890323,0.0,27.0,13.2293144208,
3190063800704309774,292.124340466,44.3048485557,0.0,29.0,13.7706855792,
3190063800704310176,292.131953412,44.3398643267,0.0,32.0,13.8959810875,
3190063800704310051,292.133017764,44.3103301538,4.0,119.0,73.4846335697,
3190063800704309711,292.151958385,44.3009974568,1.0,27.0,12.4137115839,
3190063800704310668,292.160407163,44.3762096754,5.0,93.0,60.4940898345,
3190063800704309842,292.176301681,44.3083605871,0.0,34.0,17.5957446809,
3190063800704310448,292.188772854,44.371378169,0.0,38.0,22.0236406619,
3190063800704310156,292.200387702,44.3327713176,0.0,42.0,20.6926713948,
3190063800704309903,292.225424884,44.3104584017,0.0,31.0,15.2340425532,
3190063800704310341,292.233060672,44.3525980315,1.0,37.0,20.6737588652,
3190063800704310157,292.260121539,44.3411199356,0.0,32.0,15.8274231678,
3190063800704310234,292.265667152,44.3525076761,0.0,27.0,13.9929078014,
3190063800704310889,292.273984195,44.3914756481,0.0,53.0,24.6004728132,3190063800704310889_LC.csv
3190063800704310040,292.294378302,44.3150161819,0.0,34.0,16.7399527187,
3190063800704310452,292.306292534,44.3799331104,1.0,34.0,13.304964539,
3190063800704310604,292.318814256,44.3875159786,0.0,39.0,20.8132387707,
3190063800704309909,292.324523347,44.3160106534,0.0,29.0,15.6075650118,
3190063800704309919,292.353861952,44.3127020825,0.0,28.0,13.2174940898,
3190063800704310281,292.357003354,44.3527721506,0.0,37.0,19.672985782,
3190063800704310635,292.360892913,44.3794154628,1.0,39.0,19.8676122931,
3190063800704310651,292.368900553,44.379664252,5.0,98.0,62.4302600473,
3190063800704310524,292.382672302,44.3608355182,4.0,82.0,52.2151300236,
3190063800704310420,292.38770391,44.3574346069,3.0,83.0,51.853427896,
3190063800704310659,292.392649502,44.398389459,0.0,27.0,13.1749408983,
3190063800704309886,292.410146508,44.3143110913,0.0,30.0,14.085106383,
3154281294289961505,284.634538648,44.6768260459,1.0,21.0,11.9189189189,
3154281294289961598,284.654512294,44.6861898819,0.0,20.0,9.81981981982,
3154281294289961549,284.663475704,44.6674217043,1.0,59.0,33.3783783784,
3154281294289961585,284.704017899,44.6886719841,0.0,19.0,9.09545454545,
3154281294289961699,284.728230826,44.6951566722,0.0,22.0,10.0576923077,
3154281294289961336,284.732394387,44.6612348719,0.0,27.0,8.3488372093,3154281294289961336_LC.csv
3154281294289961299,284.745114839,44.6384042553,0.0,31.0,10.1310861423,3154281294289961299_LC.csv
3154281294289961311,284.758630092,44.6419346355,1.0,54.0,24.6518218623,3154281294289961311_LC.csv
3154281294289961311,284.758630092,44.6419346355,1.0,54.0,24.6518218623,3154281294289961311_LC.csv
3154281294292058747,284.763052179,44.6817830359,0.0,35.0,16.1802325581,
3190063800704313377,292.058489215,44.6757626743,0.0,38.0,17.8108747045,
3154281294289964064,284.407103111,44.8681195949,5.0,96.0,63.3727598566,
3154281294289962773,284.448037035,44.8053920428,0.0,26.0,10.9364548495,
3154281294289963074,284.480771929,44.84436788,0.0,22.0,8.29435483871,
3154281294289963046,284.483927844,44.8312169405,1.0,30.0,16.8496240602,
3154281294289962970,284.502836631,44.8316866121,0.0,20.0,7.9156626506,
3154281294289963755,284.509824086,44.8904783542,1.0,55.0,33.2280701754,
3154281294289963447,284.559846407,44.8416204824,1.0,26.0,12.8609865471,
3154281294289963478,284.565365887,44.8698884952,1.0,67.0,37.4923857868,
3154281294289963067,284.596376054,44.8470152463,1.0,17.0,8.28571428571,
3154281294289962988,284.611746812,44.8323074664,1.0,31.0,17.2340425532,
3154281294289963548,284.622032916,44.8903306725,0.0,17.0,9.01360544218,
3154281294289962714,284.637956999,44.8076373425,0.0,31.0,13.7903225806,
3154281294289962989,284.647737019,44.8322317462,0.0,23.0,11.761627907,
3154281294289962692,284.650188283,44.807276765,0.0,23.0,10.5142857143,
3154281294289962865,284.695755742,44.8266936644,1.0,22.0,8.51724137931,
3154281294292063157,285.86791829,45.0326508549,0.0,400.0,247.461988304,3154281294292063157_LC.csv
3154281294289965635,285.873971862,45.0710711423,0.0,20.0,7.64285714286,
3154281294289965110,285.895797726,45.0261466735,0.0,19.0,10.0057803468,
3154281294289965274,285.912466377,45.0361818176,0.0,27.0,12.4867724868,
3154281294289966165,285.929654403,45.0907394229,0.0,70.0,41.8042328042,
3154281294289965039,285.946377035,45.0178630789,0.0,24.0,10.2872340426,
3154281294289965495,285.947881889,45.0353947767,0.0,46.0,26.0687830688,
3154281294289965529,285.959744277,45.0580042007,0.0,24.0,9.96296296296,
6371232520063683893,286.015800769,45.0076683895,0.0,24.0,11.2234042553,
6371232520063683896,286.104249622,45.0096761546,0.0,22.0,9.48148148148,
6371232520063683909,286.122467453,45.0093711025,0.0,24.0,10.3068783069,
6371232520063683907,286.179542328,45.0090751235,1.0,28.0,11.4021164021,
6371232520063683904,286.235198325,45.0085079643,1.0,29.0,13.9365079365,
6371232520063683836,286.246093035,45.000066177,0.0,25.0,10.5396825397,
6371232520063683919,286.293609987,45.0136242055,1.0,31.0,11.4338624339,
6371232520063683878,286.431819431,45.0020716312,0.0,56.0,28.291005291,
6371232520063683863,286.520874813,45.0043528018,0.0,23.0,10.7619047619,
6371232520063683852,286.536830545,45.001935781,0.0,24.0,10.0529100529,
6371232520063683879,286.553823629,45.0023876213,3.0,73.0,48.2063492063,
6371232520063683843,286.632663363,45.0015670718,0.0,20.0,9.7619047619,
6371232520063683922,286.718203525,45.0098816681,0.0,29.0,14.3862433862,
6371232520063683876,286.77821502,45.0015279665,1.0,40.0,21.2010582011,
6371232520063683933,286.782043149,45.0177068038,0.0,21.0,9.83068783069,
6371232520063683930,286.83622187,45.0128734995,0.0,24.0,12.0423280423,
6371232520063683929,286.858496825,45.0117608856,0.0,29.0,15.0952380952,
6371232520063683872,286.935335092,45.0052589308,0.0,22.0,11.4126984127,
6371232520063683885,286.942924563,45.0061010591,0.0,23.0,13.2446808511,
6371232499662588767,288.279268421,45.4583315127,0.0,165.0,15.8601036269,6371232499662588767_LC.csv
6371232469599916185,288.884113794,46.0608543754,42.0,622.0,499.573991031,6371232469599916185_LC.csv
3190098985076403130,286.170976731,43.009124577,0.0,27.0,11.3922651934,
3190098985076402506,286.179326122,43.0230542299,0.0,23.0,11.8121546961,
3190098985076402653,286.183749097,43.0110979524,0.0,24.0,9.9152854512,
3190098985076402903,286.203354146,43.0664430227,0.0,44.0,23.8733624454,
3153929450569075211,299.049650703,44.905004555,2.0,24.0,14.4448979592,
3154140556801614528,290.823667712,38.9407259399,0.0,43.0,15.4708171206,3154140556801614528_LC.csv
3154140556801614227,291.433861308,38.9061601559,0.0,36.0,18.371024735,
3154140556801614054,291.602470819,38.9078169904,1.0,28.0,12.7279151943,
3154140556801615674,291.281010889,39.0549690036,0.0,28.0,13.7738515901,
3154140556801615855,291.372449263,39.0723993644,1.0,45.0,24.2155477032,
3154140556801616162,290.862699339,39.108671838,0.0,29.0,14.1294117647,
3154140556801617214,291.754327955,39.2161494176,3.0,56.0,35.7541899441,
3154140556803713699,291.760541596,39.2125303046,16.0,265.0,184.608938547,3154140556803713699_LC.csv
3154140556801617555,291.184044026,39.3468152883,1.0,25.0,11.0670391061,
3154140556801617674,291.185416524,39.3272383472,0.0,24.0,11.9553072626,
3190345275681022266,282.936236848,40.7744303615,1.0,73.0,45.8603448276,
3190345275681021589,283.183709454,40.7336939059,0.0,23.0,9.69482758621,
3190345275681022698,283.392647902,40.8523717101,0.0,21.0,9.44482758621,
3190345275681022583,283.398684168,40.841586769,0.0,53.0,31.5844827586,
3190345275681022652,283.437928909,40.8653846172,0.0,37.0,18.9465517241,
3190345275681022545,283.440059172,40.8364143403,0.0,38.0,20.1189655172,
3190345275681022360,283.472037899,40.8130573461,0.0,22.0,10.074137931,
3190345275681022359,283.501089177,40.8091686501,0.0,19.0,9.25689655172,
3153964634941161800,296.289987091,42.4174826992,0.0,42.0,17.3322033898,
3153964634941161808,296.29536142,42.4203844111,0.0,33.0,16.6559322034,
3153964634943259351,296.207824961,42.564118507,164.0,3079.0,1967.66949153,3153964634943259351_LC.csv
3153964634941163015,296.142203139,42.6898640256,0.0,32.0,16.1508474576,
3153964634941164241,296.260762948,42.8976864433,0.0,31.0,14.5694915254,
3153964634941165081,296.023219999,43.0247201666,0.0,37.0,19.5167037862,
3153964634941165461,296.030144779,43.0870950463,0.0,31.0,16.85077951,
3153964634941165809,296.80152343,43.1392098207,0.0,36.0,16.0966101695,
3153964634941165733,296.810818903,43.1302038424,5.0,154.0,102.283050847,
3153964634941166105,296.84803671,43.1884846893,0.0,40.0,18.313559322,
3190169353820574657,281.277628418,44.3703507772,0.0,24.0,10.6539473684,
3190169353820574068,281.336662498,44.337050139,0.0,24.0,10.4473684211,
3190169353820574156,281.386692297,44.3507487223,0.0,20.0,7.34123847167,
3190169353820573745,282.128307474,44.3029588838,1.0,78.0,45.473541384,
3190169353822671799,282.168707114,44.3369228463,7.0,210.0,141.563689605,
3154070188059528571,286.13015205,37.41071708,2.0,1162.0,785.594339623,3154070188059528571_LC.csv
3154070188059527995,286.209475632,37.4213497923,5.0,146.0,104.028037383,
3154070188059527566,286.344371119,37.4119298598,1.0,45.0,26.4672897196,
3154070188059528612,286.422112353,37.439739491,38.0,618.0,463.576323988,3154070188059528612_LC.csv
3154070188057435220,286.701802943,37.8306348161,0.0,28.0,11.8619402985,
3190063800704311675,292.619325368,44.5066297416,0.0,27.0,13.2718676123,
6371232520063684238,286.25713951,45.063616561,0.0,25.0,11.3121693122,
6371232520063684238,286.25713951,45.063616561,0.0,25.0,11.3121693122,
6371232520063684125,286.339857483,45.0457504501,1.0,48.0,20.5132275132,6371232520063684125_LC.csv
3190028616334311844,294.186160869,46.4988805004,1.0,252.0,176.232078853,3190028616334311844_LC.csv
3190028616332214454,294.286813445,46.4815303714,0.0,38.0,13.0872662511,3190028616332214454_LC.csv
3190028616332214306,294.692303406,46.4377967988,0.0,33.0,14.0567765568,
3190028616332214421,294.693134859,46.4788467789,0.0,31.0,13.7051282051,
3190028616332214333,294.693382003,46.4527892664,0.0,29.0,13.1787351054,
3190028616332214384,294.71436304,46.4619202097,0.0,30.0,15.3281393217,
3190028616332214345,294.734724929,46.4540032423,0.0,33.0,15.9432234432,
3190028616332217119,293.935876194,46.8336768152,0.0,31.0,15.2512531328,
3190028616332217366,294.244162208,46.8527247746,0.0,53.0,23.373433584,
3190028616332217101,294.578038601,46.8292479626,0.0,102.0,30.234962406,
3190028616332217462,294.846012097,46.8724002593,0.0,29.0,11.5833333333,
3190028616332217768,295.192908605,46.8947000291,0.0,28.0,13.5762925599,
3190028616332218494,293.664798538,46.9479030219,0.0,44.0,19.8776223776,
3190028616332218723,293.745653975,46.9586075992,0.0,104.0,55.4164179104,3190028616332218723_LC.csv
3190028616332218834,294.308696164,46.9920554199,0.0,95.0,13.7987460815,3190028616332218834_LC.csv
3190028616332218605,294.524308073,46.9705772068,0.0,97.0,14.747645951,3190028616332218605_LC.csv
3190028616332218779,294.789629249,46.9838947423,0.0,50.0,13.7105263158,3190028616332218779_LC.csv
3190028616332217818,294.811518147,46.9001568815,0.0,56.0,14.7805642633,3190028616332217818_LC.csv
3190028616334315231,294.867780505,46.9003921685,0.0,145.0,93.1917293233,3190028616334315231_LC.csv
3190028616332218603,295.135549061,46.968726491,0.0,30.0,13.4422835634,
3190028616332218354,295.144891064,46.9450827434,0.0,39.0,15.6447368421,3190028616332218354_LC.csv
3190028616332218391,295.146788492,46.9342549187,0.0,101.0,58.1685463659,3190028616332218391_LC.csv
3190028616332218991,295.151823788,46.9852243906,0.0,72.0,38.9329573935,3190028616332218991_LC.csv
3190028616332218713,295.172611978,46.9758960727,0.0,49.0,16.1829573935,3190028616332218713_LC.csv
3190028616332218400,295.184174668,46.9532927255,0.0,50.0,13.1435736677,3190028616332218400_LC.csv
3190239722564748182,287.835940542,47.2489251686,0.0,28.0,14.0133333333,
3190239722564748424,287.857538529,47.2926317528,0.0,18.0,8.50095238095,
3190239722564747952,287.857757496,47.2199152036,0.0,29.0,16.8628571429,
3190239722564748560,287.863629674,47.2995643677,1.0,30.0,15.1066666667,
3190239722564747928,287.913297938,47.2178025392,0.0,26.0,13.1908396947,
3190028616332222644,294.001806575,47.3474257075,0.0,959.0,18.7821316614,3190028616332222644_LC.csv
3190028616332222904,294.281915198,47.3723102709,0.0,30.0,11.3354673496,
3190028616332222965,294.352324306,47.3799602505,0.0,26.0,12.0979643766,
3190028616332222466,294.568241847,47.3305507048,0.0,91.0,12.3943573668,3190028616332222466_LC.csv
3190239722564750279,288.319495946,47.4437356434,2.0,76.0,45.2495238095,
3190028616332223509,294.419773548,47.4361386963,0.0,67.0,39.7407725322,
3190063800704305146,291.615458147,43.886346684,0.0,28.0,14.2319859402,
3190063800706402299,291.785047597,43.8827253657,1.0,30.0,15.6445578231,
3190063800704304552,291.785693907,43.8050937281,2.0,88.0,57.0716783217,
3190063800704305129,291.793527442,43.8752008144,0.0,40.0,20.8469387755,
3190063800704304696,291.799665056,43.8187219681,0.0,37.0,21.2653061224,
3190063800704305036,292.304021453,43.8675496821,0.0,37.0,19.0068027211,
3190063800704310094,292.493274644,44.333662211,0.0,31.0,15.6643026005,
3190063800704311214,292.27751966,44.4437574199,0.0,30.0,15.0520094563,
3190063800704311066,292.30723982,44.4137495185,2.0,55.0,35.3924349882,
3154281294289971228,284.761119627,45.5550172588,2.0,47.0,27.5317604356,
